"","analytename","SiteYear","stationcode","objectid","sampledate","sampletypecode","matrixname","fieldreplicate","labreplicate","methodname","fractionname","unit","result","resqualcode","mdl","rl","dilutionfactor","qacode","labresultcomments","labagencycode","projectcode","record_origin","origin_lastupdatedate","record_publish","originalid","masterid","huc","smcshed","county","smc_lu","latitude","longitude","probabilistic","SiteDate","Year","OCresult","OrgNorm","RLOC","Class","TEB","LEB","Assessment","RLOC_Eval","TEBq","LEBq","AssessNumeric"
"16","Allethrin","SMC14099_2013","SMC14099",31453,2013-06-13,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0035,0.0035,1,"DF","M-02","WKL",NA,"SMC",2018-06-11 15:26:56,"true",NA,"SMC14099",801,"Lower Santa Ana","Orange","Urban",33.62772,-117.73558,"true","SMC14099_2013-06-13",2013,0.00112,0,3.13,"PYR",0.29,2.9,"RL Too High","Tragic RL",0,0,2
"128","Bifenthrin","SMC13214_2013","SMC13214",30740,2013-05-22,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",0.0045,NA,0.004,0.004,1,"DF","M-02","WKL",NA,"SMC",2018-06-11 15:26:55,"true",NA,"SMC13214",801,"Lower Santa Ana","Orange","Urban",33.80453,-117.87242,"true","SMC13214_2013-05-22",2013,0.00379,1.19,1.06,"PYR",0.17,0.6,"Likely","Tragic RL",7,1.98333333333333,1
"27","Allethrin","SMC13187_2013","SMC13187",31069,2013-06-04,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0032,0.0032,1,"DF","M-02","WKL",NA,"SMC",2018-06-11 15:26:55,"true",NA,"SMC13187",801,"Lower Santa Ana","Orange","Urban",33.67808,-117.80245,"true","SMC13187_2013-06-04",2013,0.00065,0,4.92,"PYR",0.29,2.9,"RL Too High","Tragic RL",0,0,2
"126","Bifenthrin","SMC09118_2013","SMC09118",30728,2013-05-22,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",0.0041,NA,0.0038,0.0038,1,"DF","M-02","WKL",NA,"SMC",2018-06-11 15:26:50,"true",NA,"SMC09118",801,"Lower Santa Ana","Orange","Urban",33.80876,-117.86259,"true","SMC09118_2013-05-22",2013,0.00474,0.86,0.8,"PYR",0.17,0.6,"Likely","Tragic RL",5.05882352941176,1.43333333333333,1
"125","Bifenthrin","SMC09091_2013","SMC09091",31713,2013-06-27,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",0.0078,NA,0.0036,0.0036,1,"None","","WKL",NA,"SMC",2018-06-11 15:26:49,"true",NA,"SMC09091",801,"Lower Santa Ana","Orange","Urban",33.71335,-117.79574,"true","SMC09091_2013-06-27",2013,0.00505,1.54,0.71,"PYR",0.17,0.6,"Likely","Tragic RL",9.05882352941176,2.56666666666667,1
"124","Bifenthrin","SMC02206_2011","SMC02206",20084,2011-07-19,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0041,0.0041,1,"None","","WKL",NA,"SMC",2018-06-11 15:26:22,"true",NA,"SMC02206",801,"Lower Santa Ana","Orange","Urban",33.87098,-117.85002,"true","SMC02206_2011-07-19",2011,0.0033,0,1.24,"PYR",0.17,0.6,"RL Too High","Tragic RL",0,0,2
"83","Bifenthrin","SMC01923_2011","SMC01923",20054,2011-07-12,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0035,0.0035,1,"None","","WKL",NA,"SMC",2018-06-11 15:26:17,"true",NA,"SMC01923",801,"Lower Santa Ana","Orange","Urban",33.67221,-117.78872,"true","SMC01923_2011-07-12",2011,0.0015,0,2.33,"PYR",0.17,0.6,"RL Too High","Tragic RL",0,0,2
"82","Bifenthrin","SMC01694_2018","SMC01694",131354,2018-08-06,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",0.00197,"=",0.00022,5e-04,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"SMC01694",845,"San Gabriel","Orange","Urban",33.92,-117.90272,"true","SMC01694_2018-08-06",2018,0.0024,0.82,0.21,"PYR",0.17,0.6,"Likely","Poor RL",4.82352941176471,1.36666666666667,1
"498","Deltamethrin","SMC01384_2017","SMC01384",49769,2017-06-07,"grab","sediment",1,1,"EPA 8270C","Total","ug/g dw",-88,"ND",0.00029,0.00092,1,"None","","PEL",NA,"SMC",2018-06-11 15:26:08,"true",NA,"SMC01384",404,"Santa Monica Bay","Los Angeles","Open",34.0646,-118.70091,"true","SMC01384_2017-06-07",2017,0.0298,0,0.03,"PYR",0.02,0.2,"Possible or Unlikely","Poor RL",0,0,4
"80","Bifenthrin","SMC00873_2019","SMC00873",127031,2019-05-10,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",0.000327,"DNQ",0.00022,5e-04,1,"None","","PEL","SMC_OCPW_2019","SMC",2019-09-27 15:44:54,"false",NA,"SMC00873",901,"San Juan","Orange","Urban",33.59849,-117.62668,"true","SMC00873_2019-05-10",2019,3e-04,1.09,1.67,"PYR",0.17,0.6,"Likely","Tragic RL",6.41176470588235,1.81666666666667,1
"266","Cyfluthrin","SMC00766_2011","SMC00766",20100,2011-07-11,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",0.025,NA,0.0048,0.0048,1,"None","","WKL",NA,"SMC",2018-06-11 15:25:55,"true",NA,"SMC00766",801,"Lower Santa Ana","Orange","Urban",33.65718,-117.83739,"true","SMC00766_2011-07-11",2011,0.012,2.083,0.4,"PYR",0.046,0.46,"Likely","Poor RL",45.2826086956522,4.52826086956522,1
"146","Bifenthrin","SMC00686_2019","SMC00686",132087,2019-08-07,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",0.00603,"=",0.00022,5e-04,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"SMC00686",405,"San Gabriel","Los Angeles","Urban",34.0322,-117.83819,"true","SMC00686_2019-08-07",2019,0.0097,0.62,0.05,"PYR",0.17,0.6,"Likely","GoodRL",3.64705882352941,1.03333333333333,1
"508","Deltamethrin","SMC00544_2017","SMC00544",130983,2017-06-14,"grab","sediment",1,1,"EPA 8270C","Total","ug/g dw",-88,"ND",0.00029,0.00092,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"SMC00544",405,"San Gabriel","Los Angeles","Open",34.14677,-117.74153,"true","SMC00544_2017-06-14",2017,0.0275,0,0.03,"PYR",0.02,0.2,"Possible or Unlikely","Poor RL",0,0,4
"507","Deltamethrin","SMC00464_2017","SMC00464",130806,2017-07-21,"grab","sediment",1,1,"EPA 8270C","Total","ug/g dw",-88,"ND",0.00029,0.00092,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"SMC00464",405,"San Gabriel","Los Angeles","Open",34.24152,-117.86683,"true","SMC00464_2017-07-21",2017,0.027,0,0.03,"PYR",0.02,0.2,"Possible or Unlikely","Poor RL",0,0,4
"262","Cyfluthrin","SMC00428_2017","SMC00428",130668,2017-06-15,"grab","sediment",1,1,"EPA 8270C","Total","ug/g dw",-88,"ND",0.00025,8e-04,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"SMC00428",405,"San Gabriel","Los Angeles","Open",34.2481,-118.04976,"true","SMC00428_2017-06-15",2017,0.0167,0,0.048,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"142","Bifenthrin","SMC00288_2017","SMC00288",130508,2017-06-14,"grab","sediment",1,1,"EPA 8270C","Total","ug/g dw",0.0347,"=",0.00022,0.00071,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"SMC00288",405,"San Gabriel","Los Angeles","Urban",34.13118,-117.76,"true","SMC00288_2017-06-14",2017,0.0219,1.58,0.03,"PYR",0.17,0.6,"Likely","GoodRL",9.29411764705882,2.63333333333333,1
"260","Cyfluthrin","SMC00206_2019","SMC00206",127234,2019-06-04,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",-88,"ND",0.00025,5e-04,1,"None","","PEL","SMC_OCPW_2019","SMC",2019-09-27 15:44:54,"false",NA,"SMC00206",901,"San Juan","Orange","Urban",33.54359,-117.65963,"true","SMC00206_2019-06-04",2019,9e-04,0,0.556,"PYR",0.046,0.46,"RL Too High","Tragic RL",0,0,2
"521","Deltamethrin","ME-CC_2018","ME-CC",125892,2018-06-28,"integrated","sediment",1,1,"Pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",9e-04,9e-04,1,"DF","M-02, ""None"" 01/Jan/1950 00:00","WKL",NA,"SMC",2018-10-30 07:19:49,"true",NA,"ME-CC",408,"Calleguas","Ventura","Agricultural",34.17912,-119.03968,"true","ME-CC_2018-06-28",2018,0.0344,0,0.03,"PYR",0.02,0.2,"Possible or Unlikely","Poor RL",0,0,4
"523","Deltamethrin","909S14218_2012","909S14218",86774,2012-07-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00405,"=",0.000592,0.00267,1,"IL",NA,"DFG-WPCL","RWB9_SMC_2012","SWAMP",2014-04-02 00:00:00,"true",NA,"909S14218",909,"Southern San Diego","San Diego","Urban",32.829985,-116.736039,"true","909S14218_2012-07-18",2012,0.0485,0.08,0.06,"PYR",0.02,0.2,"Possible","Poor RL",4,0.4,3
"768","Permethrin","907S11430_2012","907S11430",123783,2012-07-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.01223,"=",0.000688,0.00178,1,"None",NA,"DFG-WPCL","RWB9_SMC_2012","SWAMP",2014-04-02 00:00:00,"true",NA,"907S11430",907,"Mission Bay and San Diego River","San Diego","Urban",32.848374,-116.860048,"true","907S11430_2012-07-18",2012,0.0177,0.69,0.1,"PYR",0.42,9.3,"Possible","GoodRL",1.64285714285714,0.0741935483870968,3
"255","Cyfluthrin","907S05514_2011","907S05514",86583,2011-05-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000322,0.000644,1,"None",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"907S05514",907,"Mission Bay and San Diego River","San Diego","Open",32.97974,-116.74246,"true","907S05514_2011-05-18",2011,0.0094,0,0.069,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"294","Cyfluthrin","907M23385_2019","907M23385",129056,2019-06-25,"grab","sediment",1,1,"EPA 8270D_NCI","Total","ug/g dw",-88,"ND",0.00025,5e-04,1,"None","","PEL","SMC_San_Diego_River_WMA_2019","SMC",2020-01-17 20:27:23,"false",NA,"907M23385",907,"Mission Bay and San Diego River","San Diego","Urban",32.81067,-117.07466,"true","907M23385_2019-06-25",2019,0.0092,0,0.054,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"65","Bifenthrin","907M23342_2017","907M23342",49424,2017-06-13,"grab","sediment",1,1,"EPA 8270D_NCI","None","ug/g dw",-88,"ND",0.00022,0.00071,1,"None","","PEL",NA,"SMC",2018-06-11 15:23:11,"true",NA,"907M23342",907,"Mission Bay and San Diego River","San Diego","Open",32.99095,-116.59072,"true","907M23342_2017-06-13",2017,0.038,0,0.02,"PYR",0.17,0.6,"Unlikely_ND","GoodRL",0,0,6
"64","Bifenthrin","906S02902_2011","906S02902",123344,2011-08-03,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.0175,"=",0.000109,0.000434,1,"None",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"906S02902",906,"Central San Diego","San Diego","Urban",32.949075,-117.064432,"true","906S02902_2011-08-03",2011,0.0881,0.2,0,"PYR",0.17,0.6,"Possible","GoodRL",1.17647058823529,0.333333333333333,3
"481","Deltamethrin","905S15201_2012","905S15201",123229,2012-06-30,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000577,0.0026,1,"None",NA,"DFG-WPCL","RWB9_SMC_2012","SWAMP",2014-04-02 00:00:00,"true",NA,"905S15201",905,"Central San Diego","San Diego","Open",33.11778,-116.85444,"true","905S15201_2012-06-30",2012,0.0123,0,0.21,"PYR",0.02,0.2,"RL Too High","Tragic RL",0,0,2
"62","Bifenthrin","904S12185_2011","904S12185",85912,2011-05-24,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00684,"=",0.000391,0.000783,1,"IL",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"904S12185",904,"Central San Diego","San Diego","Agricultural",33.09918,-117.13013,"true","904S12185_2011-05-24",2011,0.007,0.98,0.11,"PYR",0.17,0.6,"Likely","GoodRL",5.76470588235294,1.63333333333333,1
"61","Bifenthrin","904S08089_2010","904S08089",123023,2010-05-20,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000194,0.000388,1,"None",NA,"DFG-WPCL","RWB9_SMC_2010","SWAMP",2011-07-07 00:00:00,"true",NA,"904S08089",904,"Central San Diego","San Diego","Agricultural",33.08899,-117.13748,"true","904S08089_2010-05-20",2010,0.0532,0,0.01,"PYR",0.17,0.6,"Unlikely_ND","GoodRL",0,0,6
"60","Bifenthrin","904S02201_2010","904S02201",122867,2010-05-19,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.0399,"=",0.000439,0.000879,1,"None",NA,"DFG-WPCL","RWB9_SMC_2010","SWAMP",2011-07-07 00:00:00,"true",NA,"904S02201",904,"Central San Diego","San Diego","Urban",33.17979,-117.33735,"true","904S02201_2010-05-19",2010,0.0712,0.56,0.01,"PYR",0.17,0.6,"Possible","GoodRL",3.29411764705882,0.933333333333333,3
"59","Bifenthrin","904S01814_2010","904S01814",85683,2010-06-15,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000218,0.000436,1,"None",NA,"DFG-WPCL","RWB9_SMC_2010","SWAMP",2011-07-07 00:00:00,"true",NA,"904S01814",904,"Central San Diego","San Diego","Urban",33.02292,-117.2273,"true","904S01814_2010-06-15",2010,0.0215,0,0.02,"PYR",0.17,0.6,"Unlikely_ND","GoodRL",0,0,6
"58","Bifenthrin","904CBSAM5_2010","904S02585",122934,2010-05-19,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.0136,"=",0.000356,0.000712,1,"None",NA,"DFG-WPCL","RWB9_SMC_2010","SWAMP",2011-07-07 00:00:00,"true",NA,"904CBSAM5",904,"Central San Diego","San Diego","Urban",33.09086,-117.2447,"true","904CBSAM5_2010-05-19",2010,0.07,0.19,0.01,"PYR",0.17,0.6,"Possible","GoodRL",1.11764705882353,0.316666666666667,3
"285","Cyfluthrin","903S06113_2012","903S06113",85451,2012-06-30,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",2e-04,0.00194,1,"None",NA,"DFG-WPCL","RWB9_SMC_2012","SWAMP",2014-04-02 00:00:00,"true",NA,"903S06113",903,"Northern San Diego","San Diego","Open",33.2645,-116.8131,"true","903S06113_2012-06-30",2012,0.0231,0,0.084,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"284","Cyfluthrin","903S02145_2011","903S02145",122520,2011-08-03,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000163,0.00158,1,"None",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"903S02145",903,"Northern San Diego","San Diego","Agricultural",33.269344,-117.031468,"true","903S02145_2011-08-03",2011,0.0012,0,1.317,"PYR",0.046,0.46,"RL Too High","Tragic RL",0,0,2
"135","Bifenthrin","903M20280_2019","903M20280",129161,2019-07-01,"grab","sediment",1,1,"EPA 8270D_NCI","None","ug/g dw",0.00106,"=",0.00022,5e-04,1,"None","","PEL","SMC_San_Luis_Rey_River_WMA_2019","SMC",2020-01-17 20:44:43,"false",NA,"903M20280",903,"Northern San Diego","San Diego","Urban",33.29662,-117.21939,"true","903M20280_2019-07-01",2019,0.0661,0.02,0.01,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.117647058823529,0.0333333333333333,5
"134","Bifenthrin","903M20235_2018","903M20235",126508,2018-06-12,"grab","sediment",1,1,"EPA 8270C","None","ug/g dw",0.000369,"DNQ",0.00022,5e-04,1,"None","","PEL",NA,"SMC",2019-01-14 09:09:31,"true",NA,"903M20235",903,"Northern San Diego","San Diego","Open",33.24759,-116.78551,"true","903M20235_2018-06-12",2018,0.0647,0.01,0.01,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.0588235294117647,0.0166666666666667,5
"281","Cyfluthrin","903M20230_2018","903M20230",126454,2018-05-08,"grab","sediment",1,1,"EPA 8270C","Total","ug/g dw",-88,"ND",0.00025,5e-04,1,"None","","PEL",NA,"SMC",2019-01-14 09:09:31,"true",NA,"903M20230",903,"Northern San Diego","San Diego","Urban",33.23967,-117.31776,"true","903M20230_2018-05-08",2018,0.0075,0,0.067,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"132","Bifenthrin","903M20214_2018","903M20214",126468,2018-05-08,"grab","sediment",1,1,"EPA 8270C","None","ug/g dw",0.0178,"=",0.00022,5e-04,1,"None","","PEL",NA,"SMC",2019-01-14 09:09:31,"true",NA,"903M20214",903,"Northern San Diego","San Diego","Urban",33.21936,-117.35881,"true","903M20214_2018-05-08",2018,0.0618,0.29,0.01,"PYR",0.17,0.6,"Possible","GoodRL",1.70588235294118,0.483333333333333,3
