"","analytename","SiteYear","stationcode","objectid","sampledate","sampletypecode","matrixname","fieldreplicate","labreplicate","methodname","fractionname","unit","result","resqualcode","mdl","rl","dilutionfactor","qacode","labresultcomments","labagencycode","projectcode","record_origin","origin_lastupdatedate","record_publish","originalid","masterid","huc","smcshed","county","smc_lu","latitude","longitude","probabilistic","SiteDate","Year","OCresult","OrgNorm","RLOC","Class","TEB","LEB","Assessment","RLOC_Eval","TEBq","LEBq","AssessNumeric"
"131","Bifenthrin","903M20208_2017","903M20208",49422,2017-06-12,"grab","sediment",1,1,"EPA 8270D_NCI","None","ug/g dw",-88,"ND",0.00022,0.00071,1,"None","","PEL",NA,"SMC",2018-06-11 15:23:09,"true",NA,"903M20208",903,"Northern San Diego","San Diego","Agricultural",33.32691,-117.12282,"true","903M20208_2017-06-12",2017,0.0525,0,0.01,"PYR",0.17,0.6,"Unlikely_ND","GoodRL",0,0,6
"639","Fenpropathrin","902M18909_2019","902M18909",127019,2019-05-09,"grab","sediment",1,1,"Pyrethroid Pesticides by GC/MS/MS","Total","ug/g dw",0.0057,"=",0.00059,0.0012,1,"None","","CalScience","SMC_Carlsbad_WMA_2019","SMC",2019-09-18 15:36:32,"false",NA,"902M18909",902,"Northern San Diego","Riverside","Agricultural",33.46607,-117.19794,"true","902M18909_2019-05-09",2019,0.019,0.3,0.06,"PYR",0.11,1.1,"Possible","GoodRL",2.72727272727273,0.272727272727273,3
"466","Deltamethrin","901S45253_2010","901S45253",85032,2010-05-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00523,"=",0.000201,0.000402,1,"None",NA,"DFG-WPCL","RWB9_SMC_2010","SWAMP",2011-07-07 00:00:00,"true",NA,"901S45253",901,"San Juan","Orange","Urban",33.51442,-117.62613,"true","901S45253_2010-05-18",2010,0.0345,0.15,0.01,"PYR",0.02,0.2,"Possible","GoodRL",7.5,0.75,3
"88","Bifenthrin","901S39498_2010","901S39498",84992,2010-05-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00612,"=",0.000275,0.000551,1,"None",NA,"DFG-WPCL","RWB9_SMC_2010","SWAMP",2011-07-07 00:00:00,"true",NA,"901S39498",901,"San Juan","Orange","Urban",33.49038,-117.66532,"true","901S39498_2010-05-18",2010,0.0478,0.13,0.01,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.764705882352941,0.216666666666667,5
"290","Cyfluthrin","901S12942_2012","901S12942",84929,2012-06-30,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000181,0.00175,1,"None",NA,"DFG-WPCL","RWB9_SMC_2012","SWAMP",2014-04-02 00:00:00,"true",NA,"901S12942",901,"San Juan","Orange","Urban",33.4779,-117.6785,"true","901S12942_2012-06-30",2012,0.0312,0,0.056,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"86","Bifenthrin","901S11685_2012","901S11685",84873,2012-05-31,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.0262,"=",0.000171,0.000678,1,"H,PJM",NA,"DFG-WPCL","RWB9_SMC_2012","SWAMP",2014-04-02 00:00:00,"true",NA,"901S11685",901,"San Juan","Orange","Urban",33.5099,-117.6348,"true","901S11685_2012-05-31",2012,0.0172,1.52,0.04,"PYR",0.17,0.6,"Likely","GoodRL",8.94117647058824,2.53333333333333,1
"85","Bifenthrin","901S06851_2011","901S06851",121864,2011-05-19,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00162,"=",0.000332,0.000664,1,"VFDP",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"901S06851",901,"San Juan","Orange","Urban",33.55052,-117.67542,"true","901S06851_2011-05-19",2011,0.0046,0.35,0.14,"PYR",0.17,0.6,"Possible","GoodRL",2.05882352941176,0.583333333333333,3
"84","Bifenthrin","901S06798_2011","901S06798",121828,2011-05-17,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.000604,"DNQ",0.000324,0.000649,1,"None",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"901S06798",901,"San Juan","Orange","Open",33.53154,-117.74144,"true","901S06798_2011-05-17",2011,0.0027,0.22,0.24,"PYR",0.17,0.6,"Possible","Poor RL",1.29411764705882,0.366666666666667,3
"291","Cyfluthrin","901S04409_2011","901S04409",121716,2011-05-19,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000281,0.000561,1,"None",NA,"DFG-WPCL","RWB9_SMC_2011","SWAMP",2012-07-12 00:00:00,"true",NA,"901S04409",901,"San Juan","Riverside","Open",33.60347,-117.45314,"true","901S04409_2011-05-19",2011,0.0119,0,0.047,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"54","Bifenthrin","901M14149_2019","901M14149",127107,2019-05-29,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",0.000677,"=",0.00022,5e-04,1,"None","","PEL","SMC_OCPW_2019","SMC",2019-09-27 15:44:54,"false",NA,"901M14149",901,"San Juan","Orange","Open",33.56754,-117.74812,"true","901M14149_2019-05-29",2019,0.0011,0.62,0.45,"PYR",0.17,0.6,"Likely","Poor RL",3.64705882352941,1.03333333333333,1
"293","Cyfluthrin","901M14145_2019","901M14145",127788,2019-06-27,"grab","sediment",1,1,"EPA 8270D_NCI","Total","ug/g dw",-88,"ND",0.00025,5e-04,1,"None","","PEL","SMC_OCPW_2019","SMC",2019-09-27 15:44:54,"false",NA,"901M14145",901,"San Juan","Orange","Urban",33.48818,-117.66682,"true","901M14145_2019-06-27",2019,9e-04,0,0.556,"PYR",0.046,0.46,"RL Too High","Tragic RL",0,0,2
"52","Bifenthrin","802S09698_2017","SMC09698",49381,2017-05-31,"grab","sediment",1,1,"EPA 8270D_NCI","None","ug/g dw",0.00423,"=",0.00022,0.00071,1,"None","","PEL",NA,"SMC",2018-06-11 15:26:52,"true",NA,"802S09698",802,"San Jacinto","Riverside","Open",33.7459,-116.70739,"true","802S09698_2017-05-31",2017,0.1353,0.03,0.01,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.176470588235294,0.05,5
"78","Bifenthrin","801S03971_2011","SMC03971",20114,2011-07-11,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.004,0.004,1,"None","","WKL",NA,"SMC",2018-06-11 15:26:33,"true",NA,"801S03971",801,"Lower Santa Ana","Orange","Urban",33.67551,-117.82775,"true","801S03971_2011-07-11",2011,0.02,0,0.2,"PYR",0.17,0.6,"Possible or Unlikely","Poor RL",0,0,4
"226","Cyfluthrin","801S02947_2011","SMC02947",20070,2011-07-12,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0049,0.0049,1,"None","","WKL",NA,"SMC",2018-06-11 15:26:27,"true",NA,"801S02947",801,"Lower Santa Ana","Orange","Urban",33.69919,-117.81143,"true","801S02947_2011-07-12",2011,0.0094,0,0.521,"PYR",0.046,0.46,"RL Too High","Tragic RL",0,0,2
"76","Bifenthrin","801M16973_2018","801M16973",126158,2018-06-06,"grab","sediment",1,1,"EPA 8270D_NCI","None","ug/g dw",0.144,"=",0.00022,5e-04,1,"None","","PEL",NA,"SMC",2018-11-30 13:35:32,"true",NA,"801M16973",801,"Middle Santa Ana","Riverside","Urban",33.93481,-117.34516,"true","801M16973_2018-06-06",2018,0.0976,1.48,0.01,"PYR",0.17,0.6,"Likely","GoodRL",8.70588235294118,2.46666666666667,1
"75","Bifenthrin","801M16957_2019","801M16957",129679,2019-05-10,"grab","sediment",1,1,"EPA 8270D_NCI","Total","ug/g dw",0.00117,"=",0.00022,5e-04,1,"None","","PEL","SMC_RCFC_2019","SMC",2020-01-17 21:30:07,"false",NA,"801M16957",801,"Middle Santa Ana","Riverside","Urban",33.85539,-117.3551,"true","801M16957_2019-05-10",2019,0.0571,0.02,0.01,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.117647058823529,0.0333333333333333,5
"74","Bifenthrin","801M16932_2017","801M16932",49380,2017-05-31,"grab","sediment",1,1,"EPA 8270D_NCI","None","ug/g dw",6e-04,"DNQ",0.00022,0.00071,1,"J","","PEL",NA,"SMC",2018-06-11 15:23:06,"true",NA,"801M16932",801,"Middle Santa Ana","Riverside","Open",33.94279,-117.32362,"true","801M16932_2017-05-31",2017,0.0542,0.01,0.01,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.0588235294117647,0.0166666666666667,5
"491","Deltamethrin","801M12678_2019","801M12678",127351,2019-04-25,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",-88,"ND",0.00025,5e-04,1,"None","","PEL","SMC_OCPW_2019","SMC",2019-09-27 15:44:54,"false",NA,"801M12678",801,"Lower Santa Ana","Orange","Agricultural",33.79594,-117.70467,"true","801M12678_2019-04-25",2019,0.0021,0,0.24,"PYR",0.02,0.2,"RL Too High","Tragic RL",0,0,2
"72","Bifenthrin","801M12649_2013","SMC14211",31082,2013-06-04,"grab","sediment",1,1,"pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0034,0.0034,1,"DF","M-02","WKL",NA,"SMC",2018-06-11 15:26:57,"true",NA,"801M12649",801,"Lower Santa Ana","Orange","Urban",33.6894,-117.82174,"true","801M12649_2013-06-04",2013,0.00235,0,1.45,"PYR",0.17,0.6,"RL Too High","Tragic RL",0,0,2
"71","Bifenthrin","408M03100_2019","408M03100",128985,2019-05-09,"grab","sediment",1,1,"Pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.0082,0.0082,16.46,"D,DF","M-02, M-04, ""None"" 01/Jan/1950 00:00","WKL","SMC_VCWPD_2019","SMC",2019-11-01 11:37:09,"false",NA,"408M03100",408,"Calleguas","Ventura","Agricultural",34.1812,-119.0871,"true","408M03100_2019-05-09",2019,0.0131,0,0.63,"PYR",0.17,0.6,"RL Too High","Tragic RL",0,0,2
"219","Cyfluthrin","408BA0836_2017","SMC00836",49112,2017-06-21,"integrated","sediment",1,1,"Pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.00087,0.00087,1,"DF","M-02, ""None"" 01/Jan/1950 00:00","WKL",NA,"SMC",2018-06-11 15:25:56,"true",NA,"408BA0836",408,"Calleguas","Ventura","Agricultural",34.19071,-119.00511,"true","408BA0836_2017-06-21",2017,0.00186,0,0.468,"PYR",0.046,0.46,"RL Too High","Tragic RL",0,0,2
"19","Allethrin","408BA0660_2018","SMC00660",125820,2018-06-12,"integrated","sediment",1,1,"Pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.00094,0.00094,1,"DF","M-02, ""None"" 01/Jan/1950 00:00","WKL",NA,"SMC",2018-10-30 07:19:49,"true",NA,"408BA0660",408,"Calleguas","Ventura","Agricultural",34.26784,-118.93781,"true","408BA0660_2018-06-12",2018,0.000267,0,3.52,"PYR",0.29,2.9,"RL Too High","Tragic RL",0,0,2
"18","Allethrin","408BA0036_2018","SMC00036",125818,2018-06-12,"integrated","sediment",1,1,"Pyrethroids_Water GCMS-SIM","Total","ug/g dw",-88,"ND",0.048,0.048,50,"D,DF,DG","M-02, M-04, ""None"" 01/Jan/1950 00:00","WKL",NA,"SMC",2018-10-30 07:19:49,"true",NA,"408BA0036",408,"Calleguas","Ventura","Urban",34.21502,-118.87899,"true","408BA0036_2018-06-12",2018,0.0103,0,4.66,"PYR",0.29,2.9,"RL Too High","Tragic RL",0,0,2
"484","Deltamethrin","405CE0280_2018","405CE0280",130098,2018-07-02,"grab","sediment",1,1,"EPA 8270D","Total","ug/g dw",-88,"ND",0.00025,5e-04,1,"None","","PEL",NA,"SMC",2020-04-29 09:23:22,"false",NA,"405CE0280",405,"San Gabriel","Los Angeles","Open",34.23041,-117.74981,"true","405CE0280_2018-07-02",2018,0.0012,0,0.42,"PYR",0.02,0.2,"RL Too High","Tragic RL",0,0,2
"50","Bifenthrin","404S48200_2013","404S48200",68024,2013-06-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.000443,"DNQ",0.000209,0.000828,1,"None",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S48200",404,"Santa Monica Bay","Los Angeles","Open",34.07772,-118.92395,"true","404S48200_2013-06-18",2013,0.1368,0,0.01,"PYR",0.17,0.6,"Unlikely_ND","GoodRL",0,0,6
"36","Bifenthrin","404S45745_2013","404S45745",67978,2013-06-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000166,0.00066,1,"None",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S45745",404,"Santa Monica Bay","Los Angeles","Open",34.05902,-118.9339,"true","404S45745_2013-06-18",2013,0.1201,0,0.01,"PYR",0.17,0.6,"Unlikely_ND","GoodRL",0,0,6
"35","Bifenthrin","404S45622_2013","404S45622",104763,2013-06-03,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00028,"=",1.9e-05,7.6e-05,1,"None",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S45622",404,"Santa Monica Bay","Los Angeles","Open",34.06149,-118.58534,"true","404S45622_2013-06-03",2013,0.0415,0.01,0,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.0588235294117647,0.0166666666666667,5
"38","Bifenthrin","404S44532_2013","404S44532",67804,2013-06-04,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.00047,"=",3.6e-05,0.000142,1,"None",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S44532",404,"Santa Monica Bay","Los Angeles","Open",34.12682,-118.79617,"true","404S44532_2013-06-04",2013,0.0462,0.01,0,"PYR",0.17,0.6,"Unlikely (<TEB)","GoodRL",0.0588235294117647,0.0166666666666667,5
"249","Cyfluthrin","404S44210_2013","404S44210",67749,2013-06-20,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000979,0.00948,5,"D,PJM",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S44210",404,"Santa Monica Bay","Los Angeles","Urban",34.14301,-118.75779,"true","404S44210_2013-06-20",2013,0.0743,0,0.128,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"436","Deltamethrin","404S37670_2013","404S37670",104541,2013-06-06,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000164,0.00074,1,"None",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S37670",404,"Santa Monica Bay","Los Angeles","Urban",34.14074,-118.70117,"true","404S37670_2013-06-06",2013,0.0036,0,0.21,"PYR",0.02,0.2,"RL Too High","Tragic RL",0,0,2
"247","Cyfluthrin","404S35418_2012","404S35418",67635,2012-06-25,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000176,0.00171,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S35418",404,"Santa Monica Bay","Los Angeles","Open",34.08262,-118.70857,"true","404S35418_2012-06-25",2012,0.01,0,0.171,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"34","Bifenthrin","404S35270_2012","404S35270",67579,2012-06-20,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.0272,"=",0.00014,0.000557,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S35270",404,"Santa Monica Bay","Los Angeles","Urban",34.13325,-118.70656,"true","404S35270_2012-06-20",2012,0.0378,0.72,0.01,"PYR",0.17,0.6,"Likely","GoodRL",4.23529411764706,1.2,1
"245","Cyfluthrin","404S34230_2013","404S34230",67539,2013-06-19,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000451,0.00437,1,"PG",NA,"DFG-WPCL","RWB4_SMC_2013","SWAMP",2016-04-07 00:00:00,"true",NA,"404S34230",404,"Santa Monica Bay","Los Angeles","Open",34.06909,-118.58678,"true","404S34230_2013-06-19",2013,0.0843,0,0.052,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"57","Bifenthrin","404S34120_2012","404S34120",104326,2012-06-21,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.0327,"=",0.000105,0.000417,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S34120",404,"Santa Monica Bay","Los Angeles","Urban",34.16558,-118.78918,"true","404S34120_2012-06-21",2012,0.0163,2.01,0.03,"PYR",0.17,0.6,"Likely","GoodRL",11.8235294117647,3.35,1
"243","Cyfluthrin","404S32468_2012","404S32468",67435,2012-06-26,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",2e-04,0.00194,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S32468",404,"Santa Monica Bay","Los Angeles","Open",34.0999,-118.72304,"true","404S32468_2012-06-26",2012,0.0173,0,0.112,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"95","Bifenthrin","404S31468_2012","404S31468",104214,2012-06-19,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",0.22,"=",0.000303,0.0012,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S31468",404,"Santa Monica Bay","Ventura","Urban",34.16874,-118.76171,"true","404S31468_2012-06-19",2012,0.1041,2.11,0.01,"PYR",0.17,0.6,"Likely","GoodRL",12.4117647058824,3.51666666666667,1
"241","Cyfluthrin","404S28270_2012","404S28270",67297,2012-06-18,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000204,0.00197,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S28270",404,"Santa Monica Bay","Los Angeles","Urban",34.13663,-118.75725,"true","404S28270_2012-06-18",2012,0.0303,0,0.065,"PYR",0.046,0.46,"Possible or Unlikely","Poor RL",0,0,4
"428","Deltamethrin","404S28068_2012","404S28068",104148,2012-06-20,"integrated","sediment",1,1,"WPCL SOP 67","Total","ug/g dw",-88,"ND",0.000299,0.00135,1,"H,PJM",NA,"DFG-WPCL","RWB4_SMC_2012","SWAMP",2014-08-09 00:00:00,"true",NA,"404S28068",404,"Santa Monica Bay","Los Angeles","Urban",34.13936,-118.70366,"true","404S28068_2012-06-20",2012,0.0065,0,0.21,"PYR",0.02,0.2,"RL Too High","Tragic RL",0,0,2
