StationCode,ChannelClass_3ef,Latitude,Longitude,Distance to upstream undeveloped,comments
402BA0031,Natural,34.44652,-119.29227,,
402BA0079,Natural,34.41183,-119.27418,,
402BA0095,Natural,34.46328,-119.34566,,
402BA0143,All or partially earthen,34.36483,-119.31057,,
402BA0287,Natural,34.50284,-119.36644,,
402BA0335,Natural,34.37965,-119.30751,,
402M00002,Natural,34.31063,-119.29916,,
402M00005,Natural,34.51364,-119.40097,,
402M00009,Natural,34.41824,-119.37505,,
402PS0048,Natural,34.53077,-119.40085,,
SMC02591,Natural,34.51783,-119.37846,,
SMC04795,Natural,34.47989,-119.17067,,
SMC05199,Natural,34.40412,-119.28071,,
SMC05407,Natural,34.50124,-119.35043,,
SMC06863,Natural,34.49417,-119.30534,,
SMC08655,All or partially earthen,34.50823,-119.28406,,
SMC09503,Natural,34.49757,-119.33913,,
SMC11343,All or partially earthen,34.3728,-119.30859,,
SMC13391,Natural,34.41791,-119.26998,,
SMC13599,Natural,34.49889,-119.34172,,
SMC16446,Natural,34.41319,-119.27282,,
SMC16980,Natural,34.43268,-119.24974,,
402SNPMCR,Natural,34.50509,-119.37741,,
402WE0536,Natural,34.5196,-119.40537,,
402WE0803,Natural,34.42131,-119.3806,,
402WER001,Natural,34.50528,-119.27806,,
SMC00027,Natural,34.66254,-119.05249,,
403BA0047,All or partially earthen,34.27084,-119.1524,,
403BA0136,Natural,34.51202,-118.45038,,
403BA0171,Natural,34.58516,-119.28363,,
403CE0156,Natural,34.37746,-119.05968,,
403CE0188,All or partially earthen,34.35646,-119.04752,,
403FCA022,Natural,34.35671,-119.01988,,
403M01505,All or partially earthen,34.41709,-118.92546,,
403M01506,Natural,34.39739,-118.79347,,
403M05757,Natural,34.54518,-118.43467,,
403M05758,Natural,34.43484,-118.61254,,
403M05771,Natural,34.69939,-118.79476,,
403PRCAGH,Natural,34.69449,-118.92051,,
403R4S117,Natural,34.58739,-118.45116,,
403R4S137,Hardened,34.44605,-118.4892,4.5km,
SMC01164,Natural,34.35078,-118.57968,,
SMC01215,Natural,34.33968,-119.06784,,
403R4S211,All or partially earthen,34.57232,-118.46287,,
SMC01979,Natural,34.45205,-119.13624,,
SMC02075,Natural,34.6719,-119.03758,,
SMC02139,Natural,34.6714,-119.01717,,
403S02363,Natural,34.55885,-119.15456,,
SMC02888,Natural,34.54401,-118.43626,,
SMC04432,Natural,34.41089,-118.14881,,
SMC04956,Natural,34.42708,-118.57409,,
SMC05296,Natural,34.55457,-118.77525,,
403S06139,Natural,34.55464,-119.2405,,
403S06315,Natural,34.59223,-119.31033,,
403S07227,Natural,34.56208,-119.16664,,
SMC08540,All or partially earthen,34.44828,-118.61769,,
SMC16892,Natural,34.41043,-118.66107,,
SMC17378,Natural,34.40267,-118.68412,,
403STC008,All or partially earthen,34.38667,-118.90528,,
403STC009,Natural,34.53833,-118.75889,,
403STC010,Natural,34.53306,-119.15833,,
403STC016,Natural,34.23556,-119.24083,,
403STC017,Natural,34.68889,-118.9025,,
403STC021,Natural,34.64667,-119.06944,,
403STC022,Natural,34.555,-119.20472,,
403STC024,Natural,34.45056,-119.05583,,
403STC025,Natural,34.66528,-119.05111,,
403STC026,Natural,34.55889,-119.26861,,
403STC028,Natural,34.43722,-119.08583,,
403STC030,Natural,34.57,-119.15556,,
403STC064,Natural,34.55806,-119.10361,,
403STC066,Natural,34.585,-119.16472,,
403STC069,Natural,34.68111,-119.02111,,
403STC070,Natural,34.56667,-119.26278,,
403STC071,Natural,34.68278,-118.84361,,
403STC076,Natural,34.42472,-118.76278,,
403STC082,Natural,34.33583,-119.06833,,
403STC085,Natural,34.6425,-119.0775,,
403STC086,Natural,34.55667,-119.20611,,
403STC090,All or partially earthen,34.37889,-119.0625,,
403STC093,Natural,34.70806,-118.97333,,
403STCEST,Natural,34.23557,-119.21674,,
403STCNRB,Natural,34.40138,-118.70012,,
403STCPRU,Natural,34.40894,-118.78483,,
403STCSSP,Natural,34.39414,-118.94096,,
403WE0501,Natural,34.54172,-118.77286,,
403WE0534,Natural,34.61359,-118.77983,,
403WE0535,Natural,34.43957,-118.75907,,
403WE0540,Natural,34.65136,-119.11845,,
403WE0560,Natural,34.55841,-119.14079,,
403WE0682,Natural,34.57066,-118.38974,,
403WE0683,Natural,34.43952,-119.07616,,
403WE0795,Natural,34.6408,-119.08094,,
403WE0809,Natural,34.5515,-119.20811,,
403WE0891,Natural,34.65926,-119.14255,,
403WE0905,Natural,34.55734,-119.24876,,
403WE1021,Natural,34.63193,-118.52977,,
403WE1027,Natural,34.72654,-119.02842,,
404BA0084,Natural,34.09079,-118.94926,,
404M04532,All or partially earthen,34.1744,-118.78748,,
404M07346,Natural,33.8024,-118.39639,,
404M07349,Natural,34.07803,-118.70166,,
404R4S009,Natural,34.17601,-118.76169,,
404R4S070,Natural,34.042,-118.89747,,
404R4S089,Hardened,33.98426,-118.41426,-99,ended in developed area
SMC04750,Natural,34.041,-118.58149,,
SMC05902,Hardened,34.03432,-118.51218,10.5km,
SMC11384,Natural,34.09552,-118.66521,,
SMC12814,Natural,34.04892,-118.84641,,
SMC13076,Natural,34.06634,-118.93189,,
SMC15464,Natural,34.09652,-118.66777,,
SMC18116,Hardened,34.1569,-118.79048,5km,
404S31468,All or partially earthen,34.16874,-118.76171,,
405BH2Axx,Natural,34.2429,-117.8732,,
405BH2Bxx,All or partially earthen,34.24138,-117.86947,,
405BH3Axx,Natural,34.22984,-117.7719,,
405BH3Bxx,All or partially earthen,34.23009,-117.7754,,
405BH3Cxx,Natural,34.22979,-117.7796,,
405CE0280,Natural,34.23041,-117.74981,,
405M10596,Hardened,33.81024,-118.12821,-99,ended in developed area
405M10598,Hardened,34.06991,-117.77146,10.5km,
405M10599,Hardened,33.95045,-118.04896,-99,ended in developed area
405PS0030,Natural,34.23487,-117.80523,,
SMC00544,Natural,34.14677,-117.74153,,
SMC00608,Hardened,34.12344,-117.90223,9.5km,
SMC00686,All or partially earthen,34.0322,-117.83819,,
SMC01248,Natural,34.25895,-117.74499,,
SMC01260,Hardened,34.06502,-117.97473,>15km,
SMC01454,All or partially earthen,33.95504,-117.86127,,
SMC01504,Natural,34.25327,-117.71385,,
SMC01824,Hardened,34.09116,-117.75598,7.5km,
SMC01902,Hardened,34.01036,-117.85602,>15km,
SMC02972,Natural,34.24957,-118.0755,,
SMC03216,Natural,34.28092,-117.84093,,
SMC03280,Natural,34.25685,-117.85652,,
SMC03452,Natural,34.30354,-117.8323,,
SMC03984,All or partially earthen,34.24613,-117.90186,,
SMC04000,Natural,34.23282,-117.74777,,
SMC12862,Hardened,33.92148,-118.11149,>15km,
SMC13630,Hardened,33.86119,-118.10351,>15km,
407M01516,Hardened,34.25539,-119.25498,9.5km,
SMC00479,Hardened,34.2634,-119.24095,8.5km,
SMC00036,All or partially earthen,34.21502,-118.87899,,
SMC00660,All or partially earthen,34.26784,-118.93781,,
408M03019,All or partially earthen,34.26742,-118.94037,,
SMC00836,All or partially earthen,34.19071,-119.00511,,
408CGCS12,Natural,34.19114,-119.00464,,
408BH5Axx,All or partially earthen,34.28327,-118.81091,,
408BH5Bxx,All or partially earthen,34.28236,-118.81168,,
408BH5Cxx,All or partially earthen,34.28098,-118.81234,,
408BH6Axx,All or partially earthen,34.2037,-119.00141,,
408BH6Bxx,All or partially earthen,34.20294,-119.00204,,
408BH6Cxx,All or partially earthen,34.2008,-119.00101,,
408CAL003,All or partially earthen,34.14722,-119.11837,,
408CAL004,Natural,34.1127,-119.08265,,
408CAL006,All or partially earthen,34.16443,-119.06255,,
408CAL007,All or partially earthen,34.19437,-119.00077,,
408CAL008,Natural,34.27387,-118.85857,,
408CAL012,All or partially earthen,34.27242,-118.78131,,
408CAL013,Hardened,34.27133,-118.74003,7.5km,
408CALBWC,Hardened,34.22848,-119.11343,13km,
408M03005,Hardened,34.27001,-118.74203,7km,
408M03015,Hardened,34.20947,-118.88115,8km,
408PS0032,All or partially earthen,34.1688,-119.05743,,
SMC02452,All or partially earthen,34.2733,-118.89985,,
SMC02536,Hardened,34.26861,-118.6736,4km,
SMC02644,All or partially earthen,34.18157,-118.88652,,
SMC03304,Hardened,34.28829,-118.72312,4.5km,
SMC03988,Natural,34.21322,-118.89766,,
SMC04008,All or partially earthen,34.28342,-118.80803,,
SMC04132,Hardened,34.21472,-118.88416,7.5km,
SMC05332,All or partially earthen,34.18682,-118.90741,,
SMC05524,All or partially earthen,34.27032,-118.91723,,
SMC05764,Hardened,34.23123,-119.11091,12.5km,
SMC05956,All or partially earthen,34.22875,-118.97109,,
SMC06036,All or partially earthen,34.23092,-118.9349,,
408ACCR3x,All or partially earthen,34.22722,-118.93194,,
408CGCS13,All or partially earthen,34.16781,-119.09272,,
408WE0654,All or partially earthen,34.16522,-119.09069,,
408WE1039,All or partially earthen,34.14743,-119.087,,
412BH1Axx,All or partially earthen,34.27392,-118.31529,,
412BH1Bxx,All or partially earthen,34.27241,-118.31836,,
412BH1Cxx,Natural,34.27276,-118.3222,,
412BH4Axx,Natural,34.20695,-118.16815,,
412BH4Bxx,All or partially earthen,34.20653,-118.16651,,
412BH4Cxx,Natural,34.20503,-118.16632,,
412CE0232,Hardened,34.15907,-118.45624,14km,
412CE0616,Hardened,34.15397,-118.42994,>15km,
412CE0732,Hardened,34.15513,-118.31261,>15km,
412M08597,Hardened,34.15524,-118.43907,>15km,
412M08599,Hardened,34.10602,-118.24338,>15km,
412M08602,Hardened,33.97131,-118.16996,>15km,
412WE0552,Natural,34.23908,-118.18059,,
412WE0896,Natural,34.28771,-118.23008,,
SMCR8_203,Natural,34.18658,-116.91801,,
801M12611,All or partially earthen,33.80456,-117.86822,,
801M12617,Hardened,33.65489,-117.77451,-99,ended in developed area
801M12625,Hardened,33.69499,-117.93471,>15km,
801M16861,Natural,33.89732,-117.36136,,
801M16873,Hardened,33.90145,-117.4664,>15km,
SMCR8_069,Natural,34.2481,-117.51276,,
SMC00766,All or partially earthen,33.65718,-117.83739,,
SMC00899,Hardened,33.71747,-117.7888,-99,ended in developed area
SMC01923,All or partially earthen,33.67221,-117.78872,,
SMC02206,All or partially earthen,33.87098,-117.85002,,
SMC02947,All or partially earthen,33.69919,-117.81143,,
SMC03438,All or partially earthen,33.93708,-117.79252,,
SMC03971,All or partially earthen,33.67551,-117.82775,,
SMC05230,All or partially earthen,33.87308,-117.75077,,
SMC05379,Hardened,33.72777,-117.77913,-99,ended in developed area
SMC06302,All or partially earthen,33.86699,-117.85366,,
SMC07085,Hardened,33.88382,-117.51705,>15km,
SMC08094,All or partially earthen,33.81951,-117.8536,,
SMC08414,Hardened,33.79629,-117.81995,>15km,
SMC11181,Hardened,33.88882,-117.50296,-99,ended in developed area
SMC16045,Hardened,33.8819,-117.52249,-99,ended in developed area
SMC18169,All or partially earthen,33.89175,-117.57191,,
SMC21371,All or partially earthen,33.8945,-117.57861,,
SMC24921,Hardened,33.87828,-117.55361,>15km,
801SANT1x,Natural,33.70885,-117.61456,,
SMC29064,Natural,33.79564,-116.7426,,
SMC35837,Natural,33.7364,-116.8261,,
802SJN851,Natural,33.74022,-116.79492,,
845PS0011,Hardened,33.88053,-117.89742,-99,ended in developed area
SMC00702,Hardened,33.87795,-118.00297,>15km,
SMC00958,All or partially earthen,33.82532,-117.99894,,
SMC01662,Hardened,33.9248,-117.95665,-99,ended in developed area
901CSCADC,Natural,33.49366,-117.43071,,
901DCCSMC,Natural,33.47303,-117.4659,,
901M14118,Natural,33.6098,-117.62739,,
901M14124,Hardened,33.43535,-117.62556,-99,ended in developed area
901NP9LCC,Natural,33.62752,-117.42857,,
901PS0057,All or partially earthen,33.52977,-117.66957,,
SMC01257,All or partially earthen,33.60842,-117.61859,,
SMC01555,Hardened,33.54998,-117.77966,3.5km,
SMC01934,All or partially earthen,33.49,-117.66595,,
SMC01987,All or partially earthen,33.59028,-117.71185,,
902DLCDLM,Natural,33.45958,-117.29053,,
902M18864,Natural,33.49207,-117.24653,,
902M20161,Natural,33.4187,-117.14103,,
902RCWGRx,Natural,33.40725,-117.19969,,
902RCBWGR,Natural,33.40772,-117.2023,,
SMC04661,Natural,33.40606,-117.22499,,
SMC05165,Natural,33.58183,-117.25571,,
SMC08157,Natural,33.53913,-117.26484,,
SMC09325,Natural,33.56252,-117.12886,,
SMC11593,Natural,33.4646,-117.27796,,
902SMSND3,Natural,33.41521,-117.24661,,
902WE0888,Natural,33.45407,-117.30182,,
903ACPCT1,Natural,33.29595,-116.63863,,
903CVPCT,Natural,33.26801,-116.6394,,
903FRC,Natural,33.35652,-116.91283,,
903M20124,Natural,33.29947,-117.08415,,
903M20153,Natural,33.31876,-117.10161,,
903NP9SLR,Natural,33.34992,-116.6649,,
SMC00665,Natural,33.274,-117.23159,,
SMC00857,All or partially earthen,33.24609,-117.30088,,
SMC01413,Natural,33.30552,-116.80627,,
SMC01689,Natural,33.26814,-117.23574,,
SMC02145,Natural,33.26934,-117.03146,,
903SLFRCx,Natural,33.3441,-116.88046,,
903SLKYS3,Natural,33.28908,-117.07136,,
903SLSLR3,Natural,33.26236,-116.80819,,
903WE0798,Natural,33.33669,-116.82848,,
903WE0900,Natural,33.33052,-116.81511,,
904CBAHC6,All or partially earthen,33.14887,-117.29758,,
904CBESC6,Natural,33.07156,-117.16444,,
904CBESC8,Natural,33.03393,-117.23565,,
904M21713,Hardened,33.11944,-117.09511,-99,ended in developed area
904M21720,Natural,33.15678,-117.28243,,
SMC00345,Natural,33.21048,-117.22484,,
SMC02417,Hardened,33.13385,-117.06236,-99,ended in developed area
904CBSAM5,Natural,33.08855,-117.24526,,
SMC03737,Hardened,33.11968,-117.09259,-99,ended in developed area
SMC03929,Natural,33.17865,-117.30453,,
SMC04121,Natural,33.18466,-117.19833,,
904WE1125,Natural,33.09896,-117.12876,,
904WE1131,Natural,33.0682,-117.16872,,
905BCC,Natural,33.13086,-116.79575,,
905CE0512,Natural,33.11137,-116.74386,,
905DGCC1x,Natural,33.15771,-116.84084,,
905DGUT1x,Natural,33.17601,-116.85052,,
905KCCSDx,Natural,33.06756,-117.06606,,
905M21721,Natural,33.00843,-117.16525,,
905PS0026,Natural,33.10697,-116.86545,,
SMC01174,Natural,33.01677,-117.01646,,
SMC03222,Hardened,33.02209,-117.06725,-99,ended in developed area
905SDBDN9,Natural,33.09184,-116.89774,,
905SDGVC2,Natural,33.04335,-117.07563,,
905SDISS2,Natural,33.13428,-116.5971,,
905WE0679,Natural,33.13163,-116.6544,,
905WE1018,Natural,33.12423,-116.68157,,
906CCECRx,Natural,32.96208,-117.09339,,
906LPLPC6,Natural,32.9072,-117.23055,,
906LPRSC4,Natural,32.83703,-117.23178,,
906M23302,Natural,32.81736,-117.19986,,
906M23318,Natural,32.8249,-117.23035,,
SMC02902,Natural,32.94907,-117.06443,,
907BCT,Natural,32.96654,-116.65211,,
907CONECR,Natural,32.89028,-116.76306,,
907M23325,Hardened,32.80233,-116.97166,-99,ended in developed area
SMC03110,Natural,32.81105,-117.07335,,
SMC04134,Natural,32.82874,-117.05243,,
SMC04682,Natural,32.97115,-116.64814,,
SMC07126,Natural,32.84359,-117.03457,,
SMC09174,Natural,32.83971,-117.002,,
SMC10198,Hardened,32.82185,-116.97619,-99,ended in developed area
SMC11430,All or partially earthen,32.84837,-116.86004,,
907SDALV3,Natural,32.78309,-117.07478,,
907SDCHC3,Natural,32.84722,-116.80694,,
907SDFRC2,Natural,32.83945,-117.00107,,
907SDRS2x,All or partially earthen,32.77222,-117.14194,,
907SDSVC3,Natural,32.99637,-116.8441,,
907SSDR11,Natural,32.82119,-117.0627,,
907SDRMTx,Natural,32.81858,-117.06531,,
909JQCASR,Natural,32.91468,-116.56562,,
909M24923,Natural,32.63919,-116.9887,,
SMC05146,Natural,32.84526,-116.61346,,
SMC06298,Natural,32.91213,-116.57126,,
SMC06794,Natural,32.83039,-116.64687,,
SMC09162,Natural,32.84087,-116.70988,,
SMC14218,Natural,32.82998,-116.73603,,
SMC16266,Natural,32.81855,-116.75313,,
SMC19228,Natural,32.66405,-116.98501,,
909SHAR02,Natural,32.81028,-116.84278,,
909SSWR03,Natural,32.83521,-116.62203,,
909SSWR08,Natural,32.65897,-117.04181,,
909WE0662,Natural,32.89957,-116.58789,,
909WE0780,Natural,32.92981,-116.55901,,
909WE1014,Natural,32.83213,-116.7265,,
910DZRA03,Natural,32.65325,-116.79171,,
910OTJMC5,Natural,32.63361,-116.88603,,
911COPPER,Natural,32.5616,-116.8291,,
911KCKCRx,Natural,32.78745,-116.451,,
911LAP,Natural,32.70021,-116.48152,,
911M24913,Natural,32.59027,-116.51532,,
911M24916,Natural,32.54938,-116.99128,,
911NCPCR2,Natural,32.86391,-116.50865,,
911NP9ATC,Natural,32.76824,-116.41757,,
911NP9UCW,Natural,32.81829,-116.49235,,
SMC03510,Natural,32.56363,-116.78734,,
SMC05402,Natural,32.80468,-116.57311,,
911TCCTCx,Natural,32.80778,-116.44,,
911TJIND2,Natural,32.89752,-116.50406,,
911TJWIL3,Natural,32.69361,-116.69528,,
911TTJR01,Natural,32.56556,-116.77167,,
904AHCSAx,Natural,33.15625,-117.22611,,
904CBBVR4,All or partially earthen,33.18147,-117.32893,,
904CBESC5,Natural,33.08559,-117.15037,,
908CCTNFA,Natural,32.7273,-117.06977,,
905DGSY1x,Natural,33.12783,-116.67785,,
911TJKTC5,Natural,32.75288,-116.45197,,
911TJKC1x,Natural,32.7598,-116.45078,,
ME-CC,All or partially earthen,34.17912,-119.03968,,
408CGCS06,All or partially earthen,34.17978,-119.04053,,
404VCLSCU,Natural,34.06514,-118.96317,,
403LNCASC,Natural,34.53892,-119.16139,,
402MTCUNF,Natural,34.5175,-119.3792,,
